//////////////////////////////////////////////////////
// Potentiel de Lenard-Jones dans une boîte périodique 31 x 31.
// Simulation de N = 10 particules pendant T = 100 tours.
// Ce CSV contient 100 tours sur les 100.
// Constantes : sigma^2 = 10, espilon = 1, m = 1.
// Description des colonnes : particule_i,x,y,vx,vy,ax,ay
//////////////////////////////////////////////////////
###### Tour 0 ######
9,-24.00,9.01,-0.03,0.98,-6.76,-3.39
###### Tour 91 ######
0,-29.01,3.99,-1.00,-1.00,0.00,0.00
1,23.01,10.01,1.00,1.00,-0.01,-0.00
2,8.99,11.99,-1.00,-1.00,0.00,-0.00
3,16.99,-6.01,-1.00,-1.00,0.01,0.00
4,23.01,-28.99,1.00,1.00,-0.00,0.01
5,-26.00,-7.00,0.03,0.02,6.83,3.56
6,23.01,-23.01,1.00,-1.00,-0.01,-0.01
7,14.99,1.01,-1.00,1.00,0.00,-0.00
8,-26.00,-3.01,-0.00,-1.00,-0.00,-0.13
9,-24.00,9.01,-0.03,0.98,-6.83,-3.43
###### Tour 92 ######
0,-29.01,3.99,-1.00,-1.00,0.00,0.00
1,23.01,10.01,1.00,1.00,-0.01,-0.00
2,8.99,11.99,-1.00,-1.00,0.00,-0.00
3,16.99,-6.01,-1.00,-1.00,0.01,0.00
4,23.01,-28.99,1.00,1.00,-0.00,0.01
5,-26.00,-7.00,0.03,0.02,6.90,3.60
6,23.01,-23.01,1.00,-1.00,-0.01,-0.01
7,14.99,1.01,-1.00,1.00,0.00,-0.00
8,-26.00,-3.01,-0.00,-1.00,-0.00,-0.13
9,-24.00,9.01,-0.03,0.98,-6.91,-3.47
###### Tour 93 ######
0,-29.01,3.99,-1.00,-1.00,0.00,0.00
1,23.01,10.01,1.00,1.00,-0.01,-0.00
2,8.99,11.99,-1.00,-1.00,0.00,-0.00
3,16.99,-6.01,-1.00,-1.00,0.01,0.00
4,23.01,-28.99,1.00,1.00,-0.00,0.01
5,-26.00,-7.00,0.03,0.02,6.98,3.64
6,23.01,-23.01,1.00,-1.00,-0.01,-0.01
7,14.99,1.01,-1.00,1.00,0.00,-0.00
8,-26.00,-3.01,-0.00,-1.00,-0.00,-0.14
9,-24.00,9.01,-0.03,0.98,-6.98,-3.51
###### Tour 94 ######
0,-29.01,3.99,-1.00,-1.00,0.00,0.00
1,23.01,10.01,1.00,1.00,-0.01,-0.00
2,8.99,11.99,-1.00,-1.00,0.00,-0.00
3,16.99,-6.01,-1.00,-1.00,0.01,0.00
4,23.01,-28.99,1.00,1.00,-0.00,0.01
5,-26.00,-7.00,0.03,0.02,7.05,3.68
6,23.01,-23.01,1.00,-1.00,-0.01,-0.01
7,14.99,1.01,-1.00,1.00,0.00,-0.00
8,-26.00,-3.01,-0.00,-1.00,-0.00,-0.14
9,-24.00,9.01,-0.03,0.98,-7.05,-3.54
###### Tour 95 ######
0,-29.01,3.99,-1.00,-1.00,0.00,0.00
1,23.01,10.01,1.00,1.00,-0.01,-0.00
2,8.99,11.99,-1.00,-1.00,0.00,-0.00
3,16.99,-6.01,-1.00,-1.00,0.01,0.00
4,23.01,-28.99,1.00,1.00,-0.00,0.01
5,-26.00,-7.00,0.03,0.02,7.13,3.72
6,23.01,-23.01,1.00,-1.00,-0.01,-0.01
7,14.99,1.01,-1.00,1.00,0.00,-0.00
8,-26.00,-3.01,-0.00,-1.00,-0.00,-0.14
9,-24.00,9.01,-0.03,0.98,-7.13,-3.58
###### Tour 96 ######
0,-29.01,3.99,-1.00,-1.00,0.00,0.00
1,23.01,10.01,1.00,1.00,-0.01,-0.00
2,8.99,11.99,-1.00,-1.00,0.00,-0.00
3,16.99,-6.01,-1.00,-1.00,0.01,0.00
4,23.01,-28.99,1.00,1.00,-0.00,0.01
5,-26.00,-7.00,0.03,0.02,7.20,3.76
6,23.01,-23.01,1.00,-1.00,-0.01,-0.01
7,14.99,1.01,-1.00,1.00,0.00,-0.00
8,-26.00,-3.01,-0.00,-1.00,-0.00,-0.14
9,-24.00,9.01,-0.03,0.98,-7.20,-3.62
###### Tour 97 ######
0,-29.01,3.99,-1.00,-1.00,0.00,0.00
1,23.01,10.01,1.00,1.00,-0.01,-0.00
2,8.99,11.99,-1.00,-1.00,0.00,-0.00
3,16.99,-6.01,-1.00,-1.00,0.01,0.00
4,23.01,-28.99,1.00,1.00,-0.00,0.01
5,-26.00,-7.00,0.04,0.02,7.28,3.80
6,23.01,-23.01,1.00,-1.00,-0.01,-0.01
7,14.99,1.01,-1.00,1.00,0.00,-0.00
8,-26.00,-3.01,-0.00,-1.00,-0.00,-0.14
9,-24.00,9.01,-0.04,0.98,-7.28,-3.66
###### Tour 98 ######
0,-29.01,3.99,-1.00,-1.00,0.00,0.00
1,23.01,10.01,1.00,1.00,-0.01,-0.00
2,8.99,11.99,-1.00,-1.00,0.00,-0.00
3,16.99,-6.01,-1.00,-1.00,0.01,0.00
4,23.01,-28.99,1.00,1.00,-0.00,0.01
5,-26.00,-7.00,0.04,0.02,7.35,3.84
6,23.01,-23.01,1.00,-1.00,-0.01,-0.01
7,14.99,1.01,-1.00,1.00,0.00,-0.00
8,-26.00,-3.01,-0.00,-1.00,-0.00,-0.14
9,-24.00,9.01,-0.04,0.98,-7.35,-3.70
###### Tour 99 ######
0,-29.01,3.99,-1.00,-1.00,0.00,0.00
1,23.01,10.01,1.00,1.00,-0.01,-0.00
2,8.99,11.99,-1.00,-1.00,0.00,-0.00
3,16.99,-6.01,-1.00,-1.00,0.01,0.00
4,23.01,-28.99,1.00,1.00,-0.00,0.01
5,-26.00,-7.00,0.04,0.02,7.43,3.88
6,23.01,-23.01,1.00,-1.00,-0.01,-0.01
7,14.99,1.01,-1.00,1.00,0.00,-0.00
8,-26.00,-3.01,-0.00,-1.00,-0.00,-0.14
9,-24.00,9.01,-0.04,0.98,-7.43,-3.73
